Eczane Adı;İletişim No;Enlem;Boylam;Adres
AKKİSE;0 - (332) 483 - 7402;37.2355534;32.1064668;Hamzalar Mahallesi 26648. Sokak No:1D
OĞUZ;0 - (332) 461 - 2277;37.4512504;32.370041;Ağalar Mahallesi Altan Tufan Caddesi No:77A
UĞUR;0 - (332) 816 - 1300;38.349868;31.468461;Doğrugöz Mahallesi 36203. Sokak No: 5A
ÇETİN;0 - (332) 813 - 4044;38.360258;31.417991;İstasyon Mahallesi 30489. Sokak No:4J
ONUR ECZANESİ;0 - (332) 812 - 0386;38.3519858;31.4243912;Kileci Mahallesi Dr.Vahdi Yamalık Caddesi No:2A
ERDEM;0 - (312) 812 - 3828;38.3625455;31.413474;Altunkalem Mahallesi 28616.Sokak No:20A
TAŞKIN;0 - (332) 812 - 4411;38.360258;31.417991;Yeni Mahalle İstasyon Caddesi Bulvar Apartmanı No: 41A
ÇAKILLAR;0 - (332) 826 - 350_;38.360258;31.417991;İstasyon Mahallesi 30489. Sokak No:4G
ECE;0 - (332) 816 - 1767;38.349868;31.468461;Doğrugöz Mahallesi 36203. Sokak No:7A
GÖZDEM;0 - (332) 812 - 8282;38.3668354;31.4370471;İstasyon Mahallesi İstasyon Caddesi No:121C
DEVİREN;0 - (332) 813 - 7136;38.354983;31.4204406;Seyran Mahallesi Hastane Caddesi No:9B
TEKİN;0 - (332) 811 - 0407;38.360258;31.417991;İstasyon Mahallesi 30489.Sokak No:4D
DEVA;0 - (332) 813 - 1276;38.360258;31.417991;Seyran Mah. 33219. Sokak No:3
TUNA;0 - (332) 813 - 5862;38.3577017;31.4129309;Kuşçu Mahallesi İnönü Caddesi No:10C
VERESELİ GARAJ;0 - (332) 813 - 3524;38.3556207;31.442761;Seyran Mahallesi 33219.Sokak No:5
ERGÜN;0 - (332) 812 - 0679;38.3668354;31.4370471;İstasyon Mahallesi İstasyon Caddesi No:117AC
TEPEOĞLU;0 - (332) 813 - 9979;38.36037;31.423691;Yeni Mahalle İstasyon Caddesi No:37A
ŞEKER;0 - (332) 813 - 3870;38.35709;31.41191;Ahicelal Mahallesi Ulucami Caddesi No:17A
TUNCEZ;0 - (332) 812 - 6963;38.360258;31.417991;İstasyon Mahallesi 30489. Sokak No:6B
GÖKMEN;0 - (332) 812 - 8088;38.360258;31.417991;İstasyon Mahallesi 30489. Sokak No:4C
SAĞLIK;0 - (332) 813 - 6251;38.3577582;31.4151285;Kuşçu Mahallesi Nasreddin Caddesi No:6A
KARCI;0 - (332) 813 - 6334;38.3602954;31.4232632;Yeni Mahalle İstasyon Caddesi No:35A
GÜNEŞ;0 - (332) 812 - 4603;38.357576;31.4152504;Kuşçu Mahallesi Nasreddin Caddesi No:10A
HAYAT;0 - (332) 813 - 2026;38.3668354;31.4370471;İstasyon Mahallesi İstasyon Caddesi No:121A
AKKAYA;0 - (332) 813 - 7826;38.3556207;31.442761;Seyran Mahallesi 33219.Sokak No:1
İZZET;0 - (332) 812 - 3322;38.3556207;31.442761;Seyran Mahallesi 33219.Sokak No:3B
KARDELEN;0 - (332) 812 - 6322;38.3556207;31.442761;Seyran Mahallesi 33219.Sokak No:3A
DERMAN;0 - (332) 813 - 2034;38.360258;31.417991;Selçuk Mahallesi 32808.Sokak No:10B
YORGANCIOĞLU;0 - (332) 813 - 3522;38.3576157;31.4155899;Meydan Mahallesi Nasreddin Caddesi No:21A
REİS;0 - (332) 823 - 4476;38.360258;31.417991;Atakent Mahallesi Nadir Caddesi No:28B
BAŞAK;0 - (332) 813 - 2271;38.3584677;31.4191892;Meydan Mahallesi Sanayi Caddesi No:9B
AYDIN;0 - (332) 812 - 2770;38.3519858;31.4243912;Kileci Mahallesi Dr.Vahdi Yamalık Caddesi No:4B
ÖZDEMİR;0 - (332) 812 - 4669;38.360258;31.417991;Yeni Mahalle İstasyon Caddesi Sümer Apt.No:37D
KARACA;0 - (332) 813 - 5393;38.360258;31.417991;Yarenler Mahallesi Mustafa Kemal Paşa Caddesi A Blok 320B
ALTUNTAŞ;0 - (332) 815 - 7576;38.3417438;31.5343272;Altuntaş Mahallesi Şehir Caddesi No:12B
NASREDDİN;0 - (332) 813 - 0472;38.358841;31.4157442;Selçuk Mahallesi Cevdet Köksal Caddesi No:8E
ÖZGÜN;0 - (332) 812 - 9249;38.360258;31.417991;Yarenler Mahallesi Mustafa Kemal Paşa Caddesi A Blok 320C
OSMANLI;0 - (332) 813 - 1383;38.3495234;31.4237604;Gazi Mahallesi Şehit Yaşar Soylu Sokak No:42A
CEYLAN;0 - (332) 812 - 2878;38.3618943;31.4068151;Selçuk Mahallesi 24 Agustos Caddesi No:72B
BAŞOĞLU;0 - (332) 800 - 0075;38.3593614;31.4188771;Yeni Mahalle İnönü Caddesi No:61
NADİR;0 - (332) 825 - 6665;38.246117;31.529514;Çakıllar Mahallesi Çakıllar Caddesi No: 116A
Bayındır;0 - (332) 813 - 8632;38.3600531;31.4232183;Yeni Mahalle 34108.Sokak No:13B
İpek;0 - (332) 813 - 7711;38.3600531;31.4232183;Yeni Mahalle 34108.Sokak No:13A
ECZANE SU;0 - (542) 778 - 3624;38.3585066;31.4160563;Meydan Mahallesi İnönü Caddesi No: 84A
AKŞEHİR;0 - (505) 732 - 7202;38.3785593;31.4056153;Yarenler Mahallesi Mustafa Kemal Paşa Caddesi 320A
SERCAN;0 - (332) 812 - 4450;38.379697;31.430808;Yeni Mahallesi 34108.Sokak No:13C
ŞAHİN;0 - (332) 813 - 6804;38.360258;31.417991;ADSIZ MH. ALİ İHSAN KARAGÜL  CAD.  NO: 13/A
BÜYÜKIŞIK;0 - (332) 812 - 8888;38.3556207;31.442761;Seyran Mahallesi 33143.Sokak No:13A-13B
ÇAĞRI;0 - (332) 813 - 1452;38.3579289;31.416968;Meydan Mahallesi Cevdet Köksal Caddesi No:23A
BAHADIR;0 - (332) 813 - 1566;38.3494402;31.4239549;Gazi Mahallesi Şehit Yaşar Soylu Sokak No: 44B
ATILGAN;0 - (332) 813 - 5274;38.354983;31.4204406;Seyran Mahallesi Hastane Caddesi No:7B
SARILAR;0 - (332) 813 - 4903;38.357408;31.4155002;Nasreddin Mahallesi Nasreddin Caddesi No:22A-22B
Ayşe Adam;0 - (332) 638 - 0277;38.308274;32.868888;Akıncılar Mahallesi Akıncılar Mevlana Caddesi No:8B
DİLEK;0 - (332) 631 - 2575;37.8673958;32.4808038;Ölmez Mahallesi Millet Caddesi No:4B
ELMALI;0 - (332) 631 - 2089;37.868619;32.480809;Ölmez Mahallesi Millet Caddesi No:10A
CENNET;0 - (506) 790 - 4319;38.3078536;32.8645946;Ölmez Mah. Vatan Cad. No:36B
SAĞLIK;0 - (332) 512 - 4733;37.672576;31.735093;Esentepe Mahallesi 40525. Sok. No:2F
BÜYÜK;0 - (332) 512 - 5933;37.6775056;31.7266706;Evsat Mahallesi 40614. Sokak Tuncay Tekeli İş Merkezi No:13B-C
GÜNAYDIN;0 - (332) 512 - 6678;37.6804616;31.7311563;Dalyan Mahallesi Atatürk Caddesi No: 29B
SAVAŞ;0 - (332) 512 - 2727;37.6775056;31.7266706;Evsat Mahallesi 40753 Sokak No:1B
TAYFUN;0 - (332) 516 - 1514;37.679796;31.724299;Huğlu Mahallesi Özgürlük Caddesi No:18A
ALTINMADEN;0 - (332) 512 - 0011;37.672576;31.735093;Esentepe Mahallesi 40525. Sokak No:2H
ÜZMEZ;0 - (332) 512 - 8383;37.6775056;31.7266706;Evsat Mahallesi 40615. Sokak No:1I
ŞENOL;0 - (332) 512 - 4732;37.6797275;31.7253248;Dalyan Mahallesi Atatürk Caddesi No:13B
ELİF;0 - (332) 512 - 5121;37.6719557;31.7290029;Hamidiye Mahallesi Ali Akkanat Caddesi No:37B
ÜMİT;0 - (332) 512 - 9310;37.6744571;31.7227743;Yeni Mahalle Bağlar Caddesi No:51A
ŞENYURT;0 - (332) 511 - 0048;37.6832409;31.7236213;Bahçelievler Mahallesi Prof. Dr. Yılmaz Muslu Caddesi 12A
GÖKMENOĞLU;0 - (332) 512 - 4772;37.6700739;31.7394939;Esentepe Mahallesi 40525. Sokak No:2E
İRFAN;0 - (332) 512 - 3334;37.679796;31.724299;Hacı Armağan  Mahallesi 40755. Sokak No:3A
ÜZÜMLÜ;0 - (332) 524 - 6114;37.679796;31.724299;Üzümlü Mahallesi Üzümlü Caddesi No:83
ZEYNEP;0 - (332) 525 - 1219;37.679796;31.724299;Doğanbey  Mahallesi Doğanbey  Caddesi No:33C
ONUR;0 - (332) 512 - 0511;37.6700739;31.7394939;Esentepe Mahallesi 40525. Sokak No:2G
DİLEK;0 - (332) 512 - 7174;37.6837354;31.728653;Müftü Mah. Şehit Orhan Parlakkaya Cad. No:16AB
YILDIZ;0 - (332) 512 - 6512;37.679796;31.724299;Yeni Mahalle 41309. Sokak No:6A
HARMAN;0 - (332) 512 - 0012;37.6785071;31.7292107;Evsat Mahallesi Orhan Özgür Caddesi No:11A
AY IŞIĞI;0 - (332) 512 - 6611;37.679796;31.724299;Yeni Mahalle 41309. Sokak No:4A
BETÜL;0 - (507) 568 - 7168;37.6837354;31.728653;Müftü Mah. Şehit Orhan Parlakkaya Cad. No:16C
ŞİFA;0 - (332) 512 - 4491;37.677119;31.7246446;Evsat Mahallesi Antalya Caddesi No:2I
CANER;0 - (332) 512 - 7337;37.672576;31.735093;Esentepe Mahallesi 40525. Sokak No:2D
DEMİRÖZ;0 - (332) 426 - 3383;37.1893894;32.2446449;Yukarı Mahalle Fevzi Paşa Caddesi No:21G
GÜVEN;0 - (332) 426 - 3433;37.1902024;32.2447105;Cumhuriyet Mahallesi Cumhuriyet Caddesi No:1A
ÜZÜMAĞI;0 - (332) 426 - 2923;37.1897866;32.2459077;Yukarı Mahalle Fevzi  Paşa Caddesi No:24C
GÖKTÜRK;0 - (332) 426 - 2839;37.189349;32.244633;Yukarı Mahalle Fevzi Paşa Caddesi No:13A
BOZKIR;0 - (332) 426 - 2020;37.189352;32.246437;Cumhuriyet Mahallesi İsmet İnönü Caddesi No:9D
Vural;0 - (332) 425 - 1154;37.225649;32.5485873;Sarıoğlan Mahallesi 56010 Sokak 5B
ATASEVEN;0 - (332) 426 - 1297;37.189185;32.243536;Yukarı Mahalle Fevzi Paşa Caddesi No:5A
KARAKAŞ;0 - (332) 426 - 3036;37.189927;32.2472331;Demirasaf Mahallesi Demirasaf Caddesi No:7B
ŞAKİROĞLU;0 - (332) 426 - 1299;37.1893994;32.2429071;Yukarı Mahalle Fevzi Paşa Caddesi No:6
YENİ SAĞLAM;0 - (530) 461 - 8747;37.189231;32.24409;Yukarı Mah. Fevzi Paşa Cad. No:9A
ATASOY;0 - (332) 425 - 1378;37.6969211;32.5755937;Sarıoğlan Mahallesi Bozkır Caddesi No:8/1D
MURAT;0 - (332) 673 - 1260;38.6568454;32.9237872;Atçeken Mahallesi Konya Caddesi Özel İdare Dükkanları No:25C
YENİCEOBA;0 - (332) 676 - 1074;38.871383;32.831015;Yeniceoba Mahallesi Yeniceoba Caddesi No:110A
SAĞLIK;0 - (332) 676 - 2504;38.871383;32.831015;Yeniceoba Mahallesi Yeniceoba Caddesi No:88A
UMUT;0 - (332) 676 - 1114;38.871383;32.831015;Yeniceoba Mahallesi Yeniceoba Caddesi No:77C
DENİZ;0 - (332) 676 - 2827;38.871383;32.831015;Yeniceoba Mahallesi Yeniceoba Caddesi No:73G
TAŞKIRAN;0 - (332) 673 - 1624;38.6566534;32.9216002;Atçeken Mahallesi Ali Öztok Caddesi No:23
KAYHAN;0 - (332) 673 - 4131;38.6652089;32.9215983;Atçeken Mahallesi Hastane Caddesi No:50C
BÜŞRA;0 - (332) 673 - 2526;38.656883;32.923303;Köprübaşı Mahallesi İnönü Caddesi No:65A-65B
ÇOBANOĞLU;0 - (332) 673 - 4763;38.6652089;32.9215983;Atçeken Mahallesi Hastane Caddesi No:52A,Necip Fazıl Kısakürek Caddesi No:1A
KÖKER;0 - (332) 673 - 1121;38.6652089;32.9215983;Atçeken Mahallesi Hastane Caddesi No:54D
Bozdağ;0 - (332) 673 - 2504;38.6651679;32.9217027;Atçeken Mah. Hastane Cad. No:50B
İLTER;0 - (506) 447 - 8324;38.557117;32.750101;Karabağ Mah. 63722. Sok. No:1A
KART;0 - (553) 986 - 0708;38.6491895;32.9291304;Cumhuriyet Mah. Mustafa Kerimoğlu Cad. No:42B
HAYAT;0 - (332) 673 - 4272;39.9549417;32.8242096;Köprübaşı Mahallesi Fatih Sultan Mehmet Bulvarı No:6B
FİDAN;0 - (332) 871 - 2021;39.0135679;31.7921837;Selçuk Mahallesi Mevlana Caddesi No: 14B
GÜLLECİ;0 - (332) 871 - 2777;39.023429;31.790552;Bahçelievler Mahallesi 70619.Sokak No:6A
YENİ ÖZKAN;0 - (332) 407 - 0010;37.5652964;32.7760029;Bakkalbaşı Mahallesi 73402. Sokak No:5A
EMRE;0 - (332) 447 - 1068;37.573899;32.781038;Meydan Mahallesi Hastane Caddesi No:7
HAYAT;0 - (332) 447 - 7601;37.5652964;32.7760029;Bakkalbaşı Mah. 73400. Sokak No:9A
OKÇU;0 - (332) 447 - 5148;37.5709814;32.7810072;İzzetbey Mahallesi Gazi Caddesi No:24B
MERKEZ;0 - (332) 447 - 1205;37.5720543;32.7799075;İzzetbey Mahallesi Gazi Caddesi No:9B
SAĞLIK;0 - (332) 447 - 2067;37.5718038;32.7819411;İzzetbey Mahallesi Alparslan Türkeş Caddesi No:30C
İÇERİÇUMRA;0 - (332) 458 - 1220;37.580907;32.660962;İçeriçumra Mahallesi 74879. Sokak  No:2
NEVİN;0 - (332) 447 - 5115;37.573899;32.781038;Meydan Mahallesi Şeker Hoca Caddesi No:4G
YENİ;0 - (332) 447 - 1073;37.5707231;32.783165;İzzetbey Mah. Hükümet Cad. No:13C
ULUKAYA;0 - (332) 452 - 5148;37.675227;32.884914;Karkın Mahallesi İbrahim Dağ Caddesi No:5B
ALİBEYHÜYÜĞÜ;0 - (555) 863 - 4155;37.531191;32.662339;Alibeyhüyüğü Mahallesi 74020 Sok. No:4E
KUZEY;0 - (332) 447 - 1505;37.5648724;32.7912358;Çayırbaşı Mahallesi Menekşe Caddesi No:88
DEVA;0 - (332) 447 - 2848;37.5718366;32.7801725;İzzetbey Mahallesi Gazi Caddesi No:13A
ŞİFA;0 - (332) 447 - 1318;37.5710068;32.7832193;İzzetbey Mahallesi Hükümet Caddesi No:6A
BAĞCI;0 - (332) 447 - 2266;37.57191;32.779808;İzzetbey Mahallesi Gazi Caddesi No:10A
Eker;0 - (505) 332 - 6990;37.573899;32.781038;Meydan Mahallesi Şeker Hoca Cad. No:3 k/1
BETÜL;0 - (506) 808 - 9240;37.573237;32.780205;Bardakçı Mahallesi İstiklal Caddesi No:16E
YENİ MERKEZ;0 - (332) 447 - 4488;37.573899;32.781038;Meydan Mahallesi Hastane Caddesi No:9A-9B
ERSÖZ;0 - (332) 447 - 6222;37.573899;32.781038;Meydan Mahallesi Şeker Hoca Caddesi No:4J
YASEMİN;0 - (332) 442 - 1211;37.580907;32.660962;İçeriçumra Mahallesi 74879. Sokak No:2/3
DERBENT;0 - (332) 561 - 2335;38.013432;32.015323;Camiikebir Mahallesi 81102. Sokak 17A
DEREBUCAK;0 - (332) 537 - 1323;37.3862527;31.5098787;Kenankuyu Mahallesi İbradı Caddesi No:23A
MERKEZ;0 - (332) 556 - 1780;38.1476179;31.6789264;Pazar Mahallesi 85005. Sokak No:13A
YAREN;0 - (332) 556 - 0101;37.8705847;32.4842569;Şıh Mahallesi Kazım Karabekir Caddesi No:21A
HİSAR;0 - (332) 556 - 1275;38.145955;31.67675;Pazar Mahallesi İsmet Paşa Caddesi No:69A
AKARSU;0 - (541) 863 - 8900;38.1440406;31.678202;Kuz Mahallesi İsmet Paşa Caddesi No:45A
UYSAL;0 - (543) 494 - 1698;38.145955;31.67675;Kuz Mah. 84815. Sok. No:4/1
BİRLİK;0 - (332) 747 - 2138;37.903284;33.835814;Camikebir Mahallesi Milli Egemenlik Caddesi No:37A
ONUR KOCAMAN;0 - (332) 220 - 0087;37.89442;33.8341509;Akmescit Mahallesi 87021.Sokak No:2C
PINAR;0 - (332) 713 - 3850;37.5092471;34.0570542;Kazancı Mahallesi Küsere Köprü Caddesi No:38A
SANCIOĞLU;0 - (332) 712 - 9495;37.5074019;34.0433349;Üçgöz Mahallesi Bestekar Mustafa Seyran Caddesi Denizoğlu Konakları A Blok No:67F
ŞENTÜRK;0 - (332) 710 - 4121;37.5023289;34.0602333;Türbe Mahallesi Vatan Caddesi Berat Apartmanı No:29B
GÜLİN;0 - (332) 710 - 2656;37.512316;34.048806;Toros Mahallesi Şehit Metin Düzgün Caddesi No:16A-16B
YETKİN;0 - (332) 712 - 8227;37.512316;34.048806;Barbaros Mahallesi Anafartalar Caddesi Dirik Sitesi A Blok 2A
KAYMAKLAR;0 - (332) 712 - 6594;37.5151723;34.048131;Boyacıali Mahallesi 90000. Sokak No:63
İBNİ SİNA;0 - (332) 712 - 2695;37.512316;34.048806;Alpaslan Mahallesi 90054. Sokak No:1B
KAYA;0 - (332) 712 - 7829;37.512316;34.048806;Toros Mahallesi Şehit Fikret Aksungur Caddesi No:11A
ONUR;0 - (332) 710 - 5555;37.5092348;34.0520675;Hacımutahir Mahallesi Sümerbank Caddesi No:6D
GÜLBAHÇE;0 - (332) 710 - 5776;37.5074019;34.0433349;Üçgöz Mahallesi Bestekar Mustafa Seyran Caddesi Denizoğlu Konakları B Blok No:67A
SIHHAT;0 - (332) 713 - 2064;37.512316;34.048806;Hacımutahir Mahallesi Atatürk Caddesi Özdoğan Apartmanı No:57B
MELTEM;0 - (332) 713 - 3160;37.5122755;34.0485226;Hacımutahir Mahallesi Rasim Erel Caddesi No:2-D
TURAN;0 - (332) 713 - 2286;37.512316;34.048806;Sümer Mahhalesi Sümerbank Caddesi Mini Köşk Apartmanı altı No:3A
ÜMİT;0 - (332) 710 - 4826;37.522333;34.0270591;Cahı Mahallesi Şehit Murat Akutay Caddesi Garkent Apartmanı No:63B
ZAFER;0 - (332) 710 - 1210;37.522333;34.0270591;Cahı Mahallesi Şehit Murat Akutay Caddesi Garkent Apartmanı No:63A
HUZUR;0 - (332) 713 - 0143;37.5074147;34.0493804;Hacımutahir Mahallesi Rasim Erel Caddesi Hacı Adem Yerli Kaya İşhanı No:3B
SAĞLIK;0 - (332) 710 - 4301;37.5069709;34.0531605;Hacımutahir Mahallesi Sümerbank Caddesi Arıcan Apartmanı No:4B
ENDER;0 - (332) 710 - 3040;37.5210791;34.048131;Hacımustafa Mahallesi 91118. Sokak No:22
EKİCİ;0 - (332) 713 - 1472;37.9624121;32.4902995;Ereğli Mahallesi Şehit Metin Düzgün Caddesi No:26/1
UÇAK;0 - (332) 712 - 8608;37.5069928;34.0460424;Hacımutahir Mahallesi Sümerbank Caddesi Sayraç Apartmanı No:8B
SEVGİ;0 - (332) 710 - 1233;37.5048109;34.0599654;Türbe Mahallesi Vatan Caddesi Şen Apartmanı No:36B
ARMAĞAN;0 - (332) 713 - 3231;37.5069928;34.0460424;Hacımutahir Mahallesi Atatürk Caddesi No:65B
AKYILDIZ;0 - (332) 712 - 0040;37.4567464;34.0543815;Toros Mahallesi Toki Caddesi No:17A
İstasyon;0 - (507) 111 - 1070;37.5053806;34.0488617;Kazancı Mahallesi 90312. Sk. Soysal Apt. No:1A
EDA;0 - (539) 450 - 5927;37.502073;34.0426315;Gülbahçe Mahallesi Alparslan Türkeş Caddesi No:3A
ERDEN;0 - (542) 441 - 1084;37.4963841;34.0299318;Pirömer Nahallesi üçgöz Caddesi Tuvana İş Merkezi No:16B
YÜCEL;0 - (332) 710 - 5333;37.9624121;32.4902995;Toros Mahallesi Şehit Metin Düzgün Caddesi No:20A-20
BİLGE MELEK ŞEN;0 - (332) 713 - 0022;37.9624121;32.4902995;Toros Mahallesi Şehit Metin Düzgün Caddesi No:22
YENTÜRK;0 - (332) 710 - 1600;37.512316;34.048806;Toros Mahallesi Şehit Metin Düzgün Caddesi No:12A-12B
Fakülte;0 - (332) 712 - 4664;37.512316;34.048806;Kazancı Mah. Küsere Köprü Cad. Tophanoğlu Apt.Altı No:44/A
AYRANCI;0 - (332) 713 - 2063;37.5068724;34.0493513;Hacımutahir Mahallesi Rasim Erel Caddesi Melek Apartmanı No:16B
HAYAT;0 - (332) 710 - 1031;37.5153716;34.0531843;Eti Mahallesi Meydanbaşı Caddesi T.Dalbudak Apartmanı No:8D
TOROS;0 - (332) 713 - 4919;37.5156186;34.0501098;Boyacıali Mahallesi Dr.Faruk Sükan Caddesi No:24
YÜCELEN;0 - (332) 710 - 5303;37.4881367;34.0715645;Hacımutahir Mahallesi Rasim Erel Caddesi Hilmi Bey Apartmanı Şehirkent Psj.No:10E
DEMİRTAŞ;0 - (332) 710 - 2626;37.522333;34.0270591;Cahı Mahallesi Şehit Murat Akutay Caddesi Aksoy Apartmanı No:61E
EYLÜL;0 - (332) 713 - 8877;37.5106503;34.0560266;Kazancı Mahallesi Küsere Köprü Caddesi Topanoğlu Apartmanı No:44B
