Sağlık Tesisi Adı;Tesis Türü;X Koordinatı;Y Koordinatı
CİHANBEYLİ 01 NOLU BAHÇELİEVLER AİLE SAĞLIĞI MERKEZİ;ASM;38.661363;32.917302
CİHANBEYLİ 02 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;38.654605;32.926891
CİHANBEYLİ BÜYÜKBEŞKAVAK AİLE SAĞLIĞI MERKEZİ;ASM;38.951480;32.608908
CİHANBEYLİ GÖLYAZI AİLE SAĞLIĞI MERKEZİ;ASM;38.558888;33.200000
CİHANBEYLİ GÜNYÜZÜ AİLE SAĞLIĞI MERKEZİ;ASM;38.518888;33.041388
CİHANBEYLİ KARABAĞ AİLE SAĞLIĞI MERKEZİ;ASM;38.559938;32.758569
CİHANBEYLİ TAŞPINAR AİLE SAĞLIĞI MERKEZİ;ASM;38.432719;33.065144
CİHANBEYLİ YENİCEOBA AİLE SAĞLIĞI MERKEZİ;ASM;38.871872;32.791080
ÇELTİK MERKEZ AİLE SAĞLIĞI MERKEZİ;ASM;39.021075;31.792338
ÇUMRA 02 NOLU YENİDOĞAN AİLE SAĞLIĞI MERKEZİ;ASM;37.579749;32.775197
ÇUMRA 03 NOLU BAKKALBAŞI AİLE SAĞLIĞI MERKEZİ;ASM;37.570780;32.773449
ÇUMRA ALİBEYHÜYÜĞÜ AİLE SAĞLIĞI MERKEZİ;ASM;37.533322;32.662361
ÇUMRA İÇERİÇUMRA AİLE SAĞLIĞI MERKEZİ;ASM;37.571899;32.657544
ÇUMRA KARKIN AİLE SAĞLIĞI MERKEZİ;ASM;37.674105;32.892880
DERBENT MERKEZ AİLE SAĞLIĞI MERKEZİ;ASM;38.013816;32.009958
DEREBUCAK MERKEZ AİLE SAĞLIĞI MERKEZİ;ASM;37.390889;31.503667
DOĞANHİSAR 02 NOLU HARMAN AİLE SAĞLIĞI MERKEZİ;ASM;38.146974;31.674105
DOĞANHİSAR BAŞKÖY AİLE SAĞLIĞI MERKEZİ;ASM;38.138852;31.759536
DOĞANHİSAR KARAAĞA AİLE SAĞLIĞI MERKEZİ;ASM;38.182597;31.612188
EMİRGAZİ MERKEZ AİLE SAĞLIĞI MERKEZİ;ASM;37.890669;33.830461
EREĞLİ 01 NOLU KAZANCI AİLE SAĞLIĞI MERKEZİ;ASM;37.508511;34.057969
EREĞLİ 03 NOLU ABDULLAH ÖZDOĞAN AİLE SAĞLIĞI MERKEZİ;ASM;37.523119;34.047600
EREĞLİ 04 NOLU CAHİ AİLE SAĞLIĞI MERKEZİ;ASM;37.522891;34.034366
EREĞLİ 05 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.519069;34.058297
EREĞLİ 06 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.504752;34.043075
EREĞLİ 07 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.500736;34.057080
EREĞLİ 09 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.495436;34.044619
EREĞLİ AZİZİYE AİLE SAĞLIĞI MERKEZİ;ASM;37.646516;34.280430
EREĞLİ BELKAYA AİLE SAĞLIĞI MERKEZİ;ASM;37.915169;33.914816
EREĞLİ ZENGEN AİLE SAĞLIĞI MERKEZİ;ASM;37.819738;34.242502
GÜNEYSINIR MERKEZ AİLE SAĞLIĞI MERKEZİ;ASM;37.281061;32.720394
HADİM BADEMLİ AİLE SAĞLIĞI MERKEZİ;ASM;37.022708;32.667447
HADİM KORUALAN AİLE SAĞLIĞI MERKEZİ;ASM;37.004444;32.331666
HADİM MERKEZ AİLE SAĞLIĞI MERKEZİ;ASM;36.988233;32.460413
HALKAPINAR MERKEZ AİLE SAĞLIĞI MERKEZİ;ASM;37.436374;34.190366
HÜYÜK 02 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.951530;31.600049
HÜYÜK MERKEZ AİLE SAĞLIĞI MERKEZİ;ASM;37.951297;31.600100
HÜYÜK SELKİ AİLE SAĞLIĞI MERKEZİ;ASM;37.883711;31.690913
ILGIN 01 NOLU FATİH AİLE SAĞLIĞI MERKEZİ;ASM;38.276350;31.898830
ILGIN 02 NOLU CAMİATİK AİLE SAĞLIĞI MERKEZİ;ASM;38.280563;31.913202
ILGIN 03 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;38.280519;31.908647
ILGIN AŞAĞIÇİĞİL AİLE SAĞLIĞI MERKEZİ;ASM;38.051499;31.867163
KADINHANI ATLANTI AİLE SAĞLIĞI MERKEZİ;ASM;38.436769;32.160541
KADINHANI MERKEZ KARAKAYA AİLE SAĞLIĞI MERKEZİ;ASM;38.240722;32.206655
KADINHANI OSMANCIK AİLE SAĞLIĞI MERKEZİ;ASM;38.185152;32.147352
KARAPINAR 01 NOLU AMİL ÖNAL AİLE SAĞLIĞI MERKEZİ;ASM;37.714116;33.540013
KARAPINAR 03 NOLU MUSTAFA AKKAYA AİLE SAĞLIĞI MERKEZİ;ASM;37.726208;33.550352
KARAPINAR HOTAMIŞ AİLE SAĞLIĞI MERKEZİ;ASM;37.639197;33.316572
KARAPINAR KAYALI AİLE SAĞLIĞI MERKEZİ;ASM;37.852474;33.726686
KARAPINAR YEŞİLYURT AİLE SAĞLIĞI MERKEZİ;ASM;37.776024;33.732174
KARATAY 02 NOLU ULUBATLI HASAN AİLE SAĞLIĞI MERKEZİ;ASM;37.897694;32.513011
KARATAY 03 NOLU HASAN YUMRUTAŞ AİLE SAĞLIĞI MERKEZİ;ASM;37.867077;32.519947
KARATAY 08 NOLU İSTİKLAL AİLE SAĞLIĞI MERKEZİ;ASM;37.846777;32.544163
KARATAY 15 NOLU SELİM SULTAN AİLE SAĞLIĞI MERKEZİ;ASM;37.839438;32.516277
KARATAY 16 NOLU SEDİRLER AİLE SAĞLIĞI MERKEZİ;ASM;37.888277;32.526074
KARATAY 21 NOLU İŞGALAMAN AİLE SAĞLIĞI MERKEZİ;ASM;37.876294;32.522427
KARATAY 27 NOLU ZEMBURİ AİLE SAĞLIĞI MERKEZİ;ASM;37.875647;32.497972
KARATAY 37 NOLU KARŞEHİR AİLE SAĞLIĞI MERKEZİ;ASM;37.872041;32.543444
KARATAY 41 NOLU AZİZİYE AİLE SAĞLIĞI MERKEZİ;ASM;37.871952;32.500911
KARATAY 42 NOLU KALENDERHANE AİLE SAĞLIĞI MERKEZİ;ASM;37.882138;32.499124
KARATAY 43 NOLU YEDİLER AİLE SAĞLIĞI MERKEZİ;ASM;37.888822;32.514616
KARATAY 50 NOLU ÇATALHÜYÜK AİLE SAĞLIĞI MERKEZİ;ASM;37.795966;32.532002
KARATAY 52 NOLU KARBEL AİLE SAĞLIĞI MERKEZİ;ASM;37.855938;32.538375
KARATAY 60 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.878044;32.501333
KARATAY 72 NOLU FETİH AİLE SAĞLIĞI MERKEZİ;ASM;37.860377;32.523850
KARATAY 74 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.877263;32.528308
KARATAY 79 NOLU BÜSAN AİLE SAĞLIĞI MERKEZİ;ASM;37.911688;32.549211
KARATAY 84 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.868022;32.539213
KARATAY 88 NOLU HAVANA İNCE-IŞIL GÜRSOY AİLE SAĞLIĞI MERKEZİ;ASM;37.897931;32.530936
KARATAY E TİPİ KAPALI CEZAEVİ AİLE SAĞLIĞI MERKEZİ;ASM;37.865933;32.546527
KARATAY İSMİL AİLE SAĞLIĞI MERKEZİ;ASM;37.723272;33.042433
KARATAY KIZÖREN AİLE SAĞLIĞI MERKEZİ;ASM;38.140086;33.175430
KARATAY OVAKAVAĞI AİLE SAĞLIĞI MERKEZİ;ASM;37.711008;32.928808
KARATAY YARMA AİLE SAĞLIĞI MERKEZİ;ASM;37.811536;32.879069
KULU 01 NOLU KARŞIYAKA AİLE SAĞLIĞI MERKEZİ;ASM;39.095149;33.081211
KULU 02 NOLU KEMALİYE AİLE SAĞLIĞI MERKEZİ;ASM;39.084444;33.077222
KULU CANIMANA ŞEHİT JANDARMA ER MUSA DİNÇ AİLE SAĞLIĞI MERKEZİ;ASM;39.238250;32.854955
KULU KOZANLI AİLE SAĞLIĞI MERKEZİ;ASM;39.063691;32.820430
KULU TAVŞANÇALI AİLE SAĞLIĞI MERKEZİ;ASM;38.933944;33.002519
MERAM 04 NOLU HASANKÖY AİLE SAĞLIĞI MERKEZİ;ASM;37.826561;32.490086
MERAM 10 NOLU ÖĞRETMEN FAZİLET ULUIŞIK AİLE SAĞLIĞI MERKEZİ;ASM;37.866386;32.448608
MERAM 13 NOLU GAZİALEMŞAH AİLE SAĞLIĞI MERKEZİ;ASM;37.868036;32.484083
MERAM 18 NOLU MEHMET KATIRCI AİLE SAĞLIĞI MERKEZİ;ASM;37.848857;32.472522
MERAM 19 NOLU HARMANCIK AİLE SAĞLIĞI MERKEZİ;ASM;37.829394;32.446391
MERAM 25 NOLU ŞÜKRİYE SERT AİLE SAĞLIĞI MERKEZİ;ASM;37.876269;32.448827
MERAM 29 NOLU ABİDİN VE SANİYE ERÇAL AİLE SAĞLIĞI MERKEZİ;ASM;37.859855;32.482297
MERAM 30 NOLU NECLA DURAN SEZER AİLE SAĞLIĞI MERKEZİ;ASM;37.865086;32.466250
MERAM 32 NOLU YAYLAPINAR AİLE SAĞLIĞI MERKEZİ;ASM;37.801536;32.499594
MERAM 35 NOLU FAHRÜNNİSA AİLE SAĞLIĞI MERKEZİ;ASM;37.857655;32.499644
MERAM 38 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.834766;32.467391
MERAM 44 NOLU HAYRİYE VE HASAN KORKMAZ AİLE SAĞLIĞI MERKEZİ;ASM;37.855833;32.489444
MERAM 45 NOLU HAVVA VE MEMİŞ KOÇAK AİLE SAĞLIĞI MERKEZİ;ASM;37.767013;32.508324
MERAM 47 NOLU ÖZCAN ÇALIKUŞU AİLE SAĞLIĞI MERKEZİ;ASM;37.860138;32.427380
MERAM 53 NOLU ERTUĞRULGAZİ AİLE SAĞLIĞI MERKEZİ;ASM;37.838589;32.488004
MERAM 55 NOLU DERE AİLE SAĞLIĞI MERKEZİ;ASM;37.857427;32.401086
MERAM 57 NOLU KAŞINHANI AİLE SAĞLIĞI MERKEZİ;ASM;37.700252;32.586291
MERAM 59 NOLU LALEBAHÇE AİLE SAĞLIĞI MERKEZİ;ASM;37.834911;32.434558
MERAM 76 NOLU MAHMURİYE AİLE SAĞLIĞI MERKEZİ;ASM;37.865783;32.478522
MERAM 77 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.846277;32.438369
MERAM ÇAYIRBAĞI AİLE SAĞLIĞI MERKEZİ;ASM;37.763608;32.374944
MERAM KIZILÖREN AİLE SAĞLIĞI MERKEZİ;ASM;37.871591;32.115933
SARAYÖNÜ LADİK HALICI AİLE SAĞLIĞI MERKEZİ;ASM;38.190463;32.381888
SELÇUKLU 58 NOLU HOCACİHAN AİLE SAĞLIĞI MERKEZİ;ASM;37.89163249947131;32.44077598378261
HÜYÜK KIRELİ AİLE SAĞLIĞI MERKEZİ;ASM;37.921666;31.537777
ILGIN YUKARIÇİĞİL AİLE SAĞLIĞI MERKEZİ;ASM;38.061569;31.892747
KADINHANI KOLUKISA AİLE SAĞLIĞI MERKEZİ;ASM;38.512616;32.261141
KARAPINAR 02 NOLU HACI NURİ NOYAN AİLE SAĞLIĞI MERKEZİ;ASM;37.711541;33.550866
KARATAY 12 NOLU ULUIRMAK AİLE SAĞLIĞI MERKEZİ;ASM;37.859455;32.505783
KARATAY 36 NOLU KARKENT AİLE SAĞLIĞI MERKEZİ;ASM;37.899458;32.522055
KARATAY 51 NOLU KARAKULAK AİLE SAĞLIĞI MERKEZİ;ASM;37.846541;32.524297
KARATAY 85 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.809313;32.527708
KARATAY 89 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.8519694444444;32.6130472222222
KULU ZİNCİRLİKUYU AİLE SAĞLIĞI MERKEZİ;ASM;38.929347;33.113361
MERAM TOKİ 65 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.744147;32.406883
MERAM 24 NOLU ALPASLAN AİLE SAĞLIĞI MERKEZİ;ASM;37.835933;32.505530
MERAM 40 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.872119;32.459627
MERAM 54 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.848941;32.451702
SARAYÖNÜ ÇEŞMELİSEBİL AİLE SAĞLIĞI MERKEZİ;ASM;38.622411;32.549097
TUZLUKÇU MERKEZ AİLE SAĞLIĞI MERKEZİ;ASM;38.473048;31.628310
BEYŞEHİR 06 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.680508;31.724352
ÇUMRA TÜRKMENCAMİLİ AİLE SAĞLIĞI MERKEZİ;ASM;37.531113;32.921086
EREĞLİ 10 NOLU TOKİ AİLE SAĞLIĞI MERKEZİ;ASM;37.457113;34.054149
ILGIN ARGITHANI AİLE SAĞLIĞI MERKEZİ;ASM;38.292200;31.706508
KARATAY 09 NOLU 70. YIL KARAASLAN AİLE SAĞLIĞI MERKEZİ;ASM;37.819272;32.522249
MERAM HATUNSARAY AİLE SAĞLIĞI MERKEZİ;ASM;37.591458;32.345911
MERAM 49 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.866516;32.499180
SELÇUKLU 06 NOLU 75. YIL AİLE SAĞLIĞI MERKEZİ;ASM;37.937948;32.499945
SELÇUKLU 62 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.904822;32.482097
SEYDİŞEHİR GEVREKLİ AİLE SAĞLIĞI MERKEZİ;ASM;37.542380;31.884269
YUNAK 02 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;38.814900;31.738813
BEYŞEHİR 7 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.70164591210747;31.743747540299147
MERAM 91 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.797699;32.41565467312724
KARATAY 90 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.8157694444444;32.6065888888889
KARATAY 33 NOLU SARAÇOĞLU AİLE SAĞLIĞI MERKEZİ;ASM;37.828405;32.557680
92 NOLU EĞİTİM AİLE SAĞLIĞI MERKEZİ;ASM;37.936306817364574;32.51009214581352
KARAPINAR 04 NOLU AİLE SAĞLIĞI MERKEZİ;ASM;37.72130870137541;33.52347999982369
KONYA NUMUNE HASTANESİ;HASTANE;37.8794901602665;32.49025008777596
MERAM DEVLET HASTANESİ;HASTANE;37.86181603501556;32.44565314166037
Dr.Ali Kemal Belviranlı Kadın Doğum ve Çocuk Hastalıkları Hastanesi;HASTANE;37.913133049382566;32.50444132457757
Konya Ağız Ve Diş Sağlığı Hastanesi;HASTANE;37.951533652751024;32.50039221695666
Beyhekim Ağız ve Diş Sağlığı Merkezi;HASTANE;37.87256537087764;32.48695945700202
Karatay Ağız ve Diş Sağlığı Merkezi;HASTANE;37.86753218046678;32.50359823728773
Konya Şehir Hastanesi;HASTANE;37.858151866028074;32.55105675884894
Beyhekim Eğitim ve Araştırma Hastanesi;HASTANE;37.98879741577448;32.48420998768691
Akşehir Devlet Hastanesi;HASTANE;38.345354483760595;31.44291939379887
Beyşehir Devlet Hastanesi;HASTANE;37.66773826889744;31.737662968644617
Bozkır Devlet Hastanesi;HASTANE;37.189643561384685;32.22875022020097
Cihanbeyli Devlet Hastanesi;HASTANE;38.66619397324635;32.922046368664645
Çumra Devlet Hastanesi;HASTANE;37.57236561837898;32.746285278441974
Doğanhisar Devlet Hastanesi;HASTANE;38.14191294092718;31.685225005441417
Ereğli Devlet Hastanesi;HASTANE;37.46982070788075;34.04575556068865
HADİM DEVLET HASTANESİ;HASTANE;36.98853688869762;32.46437417256309
Hüyük Devlet Hastanesi;HASTANE;37.959186662745324;31.586937685838986
ILGIN DEVLET HASTANESİ;HASTANE;38.28431312053543;31.895226525368614
Refik Saime Koyuncu Kadınhanı Devlet Hastanesi;HASTANE;38.238491471066865;32.23364045331473
Karapınar Devlet Hastanesi;HASTANE;37.71551518403117;33.54705279563358
Kulu Devlet Hastanesi;HASTANE;39.08943044417105;33.070885234296114
Sarayönü Devlet Hastanesi;HASTANE;38.261051919343835;32.40848809933905
Seydişehir Devlet Hastanesi;HASTANE;37.42968181600815;31.831454880286543
HACI İZZET BAYSAL YUNAK DEVLET HASTANESİ;HASTANE;38.82071483335164;31.72830300730253
Ereğli Ağız Ve Diş Sağlığı Merkezi;HASTANE;37.46948220679;34.043138697475925
Akşehir Ağız ve Diş Sağlığı Merkezi;HASTANE;38.35485791412752;31.4210336974937
Altınekin Devlet Hastanesi;HASTANE;38.30857354838459;32.86710013428016
İçeriçumra İlçe Devlet Hastanesi;HASTANE;37.61844058025067;32.73160067089664
Derebucak İlçe Hastanesi;HASTANE;37.390817939586526;31.503991505426423
Emirgazi İlçe Devlet Hastanesi;HASTANE;37.89201698687153;33.8311333486367
Akören İlçe Hastanesi;HASTANE;37.45011632298819;32.36270986714302
Çeltik İlçe Devlet Hastanesi;HASTANE;39.02060409005571;31.792215986827262
Derbent İlçeDevlet Hastanesi;HASTANE;38.01378119299534;32.01012338983848
Tuzlukçu Şehit Halim Ünal İlçe Devlet Hastanesi;HASTANE;38.47607713096339;31.62659010672846
Taşkent İlçe Devlet Hastanesi;HASTANE;36.92527746191592;32.49509400545245
Güneysınır İlçe Devlet Hastanesi;HASTANE;37.296382951118076;32.718545867366764
Yeniceoba Entegre Devlet Hastanesi;HASTANE;38.87400374491499;32.79039689558398
